

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 01 21:04:47 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
   720                           
   721                           ; BSR set to: 0
   722                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
   723                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
   724                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
   725  001330  0E80               	movlw	128
   726  001332  EC0F  F00B         	call	_CANOperationMode
   727                           
   728                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
   729  001336  0E00               	movlw	0
   730  001338  6E70               	movwf	3952,c	;volatile
   731                           
   732                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
   733  00133A  0E00               	movlw	0
   734  00133C  6E71               	movwf	3953,c	;volatile
   735                           
   736                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
   737  00133E  0E00               	movlw	0
   738  001340  6E72               	movwf	3954,c	;volatile
   739                           
   740                           ;inc\CANlib.h: 229: SJW= SJW << 6;
   741  001342  0100               	movlb	0	; () banked
   742  001344  4162               	rrncf	CANInitialize@SJW& (0+255),w,b
   743  001346  42E8               	rrncf	wreg,f,c
   744  001348  0BC0               	andlw	192
   745  00134A  0100               	movlb	0	; () banked
   746  00134C  6F62               	movwf	CANInitialize@SJW& (0+255),b
   747                           
   748                           ; BSR set to: 0
   749                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
   750  00134E  0100               	movlb	0	; () banked
   751  001350  5162               	movf	CANInitialize@SJW& (0+255),w,b
   752  001352  1270               	iorwf	3952,f,c	;volatile
   753                           
   754                           ; BSR set to: 0
   755                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
   756  001354  0100               	movlb	0	; () banked
   757  001356  5163               	movf	CANInitialize@BRP& (0+255),w,b
   758  001358  1270               	iorwf	3952,f,c	;volatile
   759                           
   760                           ; BSR set to: 0
   761                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
   762  00135A  0100               	movlb	0	; () banked
   763  00135C  5169               	movf	CANInitialize@propSeg& (0+255),w,b
   764  00135E  1271               	iorwf	3953,f,c	;volatile
   765                           
   766                           ; BSR set to: 0
   767                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
   768  001360  0100               	movlb	0	; () banked
   769  001362  3960               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
   770  001364  42E8               	rrncf	wreg,f,c
   771  001366  0BF8               	andlw	248
   772  001368  0100               	movlb	0	; () banked
   773  00136A  6F60               	movwf	CANInitialize@phaseSeg1& (0+255),b
   774                           
   775                           ; BSR set to: 0
   776                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
   777  00136C  0100               	movlb	0	; () banked
   778  00136E  5160               	movf	CANInitialize@phaseSeg1& (0+255),w,b
   779  001370  1271               	iorwf	3953,f,c	;volatile
   780                           
   781                           ; BSR set to: 0
   782                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
   783  001372  0100               	movlb	0	; () banked
   784  001374  A564               	btfss	CANInitialize@flags& (0+255),2,b
   785                           
   786                           ; BSR set to: 0
   787                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
   788  001376  8C71               	bsf	3953,6,c	;volatile
   789                           
   790                           ; BSR set to: 0
   791                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
   792  001378  0100               	movlb	0	; () banked
   793  00137A  A164               	btfss	CANInitialize@flags& (0+255),0,b
   794  00137C  D002               	goto	l3327
   795                           
   796                           ; BSR set to: 0
   797                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
   798  00137E  8E71               	bsf	3953,7,c	;volatile
   799  001380  D000               	goto	l3327
   800  001382                     l3327:
   801                           
   802                           ; BSR set to: 0
   803                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
   804  001382  0100               	movlb	0	; () banked
   805  001384  5161               	movf	CANInitialize@phaseSeg2& (0+255),w,b
   806  001386  1272               	iorwf	3954,f,c	;volatile
   807                           
   808                           ; BSR set to: 0
   809                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
   810  001388  0100               	movlb	0	; () banked
   811  00138A  A364               	btfss	CANInitialize@flags& (0+255),1,b
   812  00138C  D002               	goto	l3333
   813                           
   814                           ; BSR set to: 0
   815                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
   816  00138E  8C72               	bsf	3954,6,c	;volatile
   817  001390  D000               	goto	l3333
   818  001392                     l3333:
   819                           
   820                           ; BSR set to: 0
   821                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
   822  001392  0100               	movlb	0	; () banked
   823  001394  5164               	movf	CANInitialize@flags& (0+255),w,b
   824  001396  0B60               	andlw	96
   825  001398  6E60               	movwf	3936,c	;volatile
   826                           
   827                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
   828  00139A  0100               	movlb	0	; () banked
   829  00139C  5164               	movf	CANInitialize@flags& (0+255),w,b
   830  00139E  0B10               	andlw	16
   831  0013A0  0AFF               	xorlw	255
   832  0013A2  B4D8               	btfsc	status,2,c
   833                           
   834                           ; BSR set to: 0
   835                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
   836  0013A4  8460               	bsf	3936,2,c	;volatile
   837                           
   838                           ; BSR set to: 0
   839                           ;inc\CANlib.h: 255: RXB1CON = RXB0CON;
   840  0013A6  CF60 FF50          	movff	3936,3920	;volatile
   841                           
   842                           ; BSR set to: 0
   843                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
   844  0013AA  0E00               	movlw	0
   845  0013AC  6E20               	movwf	CANSetMask@mask,c
   846  0013AE  0E00               	movlw	0
   847  0013B0  6E21               	movwf	CANSetMask@mask+1,c
   848  0013B2  0E00               	movlw	0
   849  0013B4  6E22               	movwf	CANSetMask@mask+2,c
   850  0013B6  0E00               	movlw	0
   851  0013B8  6E23               	movwf	CANSetMask@mask+3,c
   852  0013BA  0EF7               	movlw	247
   853  0013BC  6E24               	movwf	CANSetMask@type,c
   854  0013BE  0E01               	movlw	1
   855  0013C0  EC08  F008         	call	_CANSetMask
   856                           
   857                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
   858  0013C4  0E00               	movlw	0
   859  0013C6  6E20               	movwf	CANSetMask@mask,c
   860  0013C8  0E00               	movlw	0
   861  0013CA  6E21               	movwf	CANSetMask@mask+1,c
